id,project,volume,method,substrate,date,station,station_grouping,depth_min,depth_max,depth_zone,island,country,protection_status,lat,lon
NMI006,marianas,1,sentino pump,water,6/14/18,Urracas 2,Mariana Islands,8,8,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.5362,144.89655
NMI007,marianas,1,sentino pump,water,6/14/18,Urracas 2,Mariana Islands,8,8,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.5362,144.89655
NMI008,marianas,1,sentino pump,water,6/14/18,Urracas 2,Mariana Islands,8,8,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.5362,144.89655
NMI009,marianas,1,sentino pump,water,6/14/18,Urracas 3,Mariana Islands,6,6,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.54144,144.901
NMI010,marianas,1,sentino pump,water,6/14/18,Urracas 3,Mariana Islands,6,6,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.54144,144.901
NMI011,marianas,1,sentino pump,water,6/14/18,Urracas 3,Mariana Islands,6,6,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.54144,144.901
NMI012,marianas,1,sentino pump,water,6/14/18,Urracas 3,Mariana Islands,6,6,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.54144,144.901
NMI013,marianas,1,sentino pump,water,6/17/18,Maug East,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.01288,145.22737
NMI014,marianas,1,sentino pump,water,6/17/18,Maug East,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.01288,145.22737
NMI015,marianas,1,sentino pump,water,6/17/18,Maug East,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.01288,145.22737
NMI016,marianas,1,sentino pump,water,6/17/18,Maug East,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.01288,145.22737
NMI017,marianas,1,sentino pump,water,6/17/18,Maug North,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.0329,145.22736
NMI018,marianas,1,sentino pump,water,6/17/18,Maug North,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.0329,145.22736
NMI019,marianas,1,sentino pump,water,6/17/18,Maug North,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.0329,145.22736
NMI020,marianas,1,sentino pump,water,6/17/18,Maug North,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.0329,145.22736
NMI021,marianas,1,sentino pump,water,6/17/18,Maug West,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.02407,145.20821
NMI022,marianas,1,sentino pump,water,6/17/18,Maug West,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.02407,145.20821
NMI023,marianas,1,sentino pump,water,6/17/18,Maug West,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.02407,145.20821
NMI024,marianas,1,sentino pump,water,6/17/18,Maug West,Mariana Islands,6,6,,Maug,Commonwealth of the Northern Mariana Islands,none,20.02407,145.20821
NMI025,marianas,1,sentino pump,water,6/19/18,Asuncion Northeast,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.7042,145.41237
NMI026,marianas,1,sentino pump,water,6/19/18,Asuncion Northeast,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.7042,145.41237
NMI027,marianas,1,sentino pump,water,6/19/18,Asuncion Northeast,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.7042,145.41237
NMI028,marianas,1,sentino pump,water,6/19/18,Asuncion Northeast,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.7042,145.41237
NMI029,marianas,1,sentino pump,water,6/19/18,Asuncion North,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.70545,145.39656
NMI030,marianas,1,sentino pump,water,6/19/18,Asuncion North,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.70545,145.39656
NMI031,marianas,1,sentino pump,water,6/19/18,Asuncion North,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.70545,145.39656
NMI032,marianas,1,sentino pump,water,6/19/18,Asuncion North,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.70545,145.39656
NMI033,marianas,1,sentino pump,water,6/19/18,Asuncion Northwest,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.68976,145.38965
NMI034,marianas,1,sentino pump,water,6/19/18,Asuncion Northwest,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.68976,145.38965
NMI035,marianas,1,sentino pump,water,6/19/18,Asuncion Northwest,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.68976,145.38965
NMI036,marianas,1,sentino pump,water,6/19/18,Asuncion Northwest,Mariana Islands,6,6,,Asuncion,Commonwealth of the Northern Mariana Islands,none,19.68976,145.38965
NMI037,marianas,1,sentino pump,water,6/22/18,Pagan Northwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.14635,145.75504
NMI038,marianas,1,sentino pump,water,6/22/18,Pagan Northwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.14635,145.75504
NMI039,marianas,1,sentino pump,water,6/22/18,Pagan Northwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.14635,145.75504
NMI040,marianas,1,sentino pump,water,6/22/18,Pagan Northwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.14635,145.75504
NMI041,marianas,1,sentino pump,water,6/22/18,Pagan West,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.0983,145.75325
NMI042,marianas,1,sentino pump,water,6/22/18,Pagan West,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.0983,145.75325
NMI043,marianas,1,sentino pump,water,6/22/18,Pagan West,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.0983,145.75325
NMI044,marianas,1,sentino pump,water,6/22/18,Pagan West,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.0983,145.75325
NMI045,marianas,1,sentino pump,water,6/22/18,Pagan Southwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.05336,145.71024
NMI046,marianas,1,sentino pump,water,6/22/18,Pagan Southwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.05336,145.71024
NMI047,marianas,1,sentino pump,water,6/22/18,Pagan Southwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.05336,145.71024
NMI048,marianas,1,sentino pump,water,6/22/18,Pagan Southwest,Mariana Islands,6,6,,Pagan,Commonwealth of the Northern Mariana Islands,none,18.05336,145.71024
NMI049,marianas,1,sentino pump,water,6/23/18,Guguan Northwest,Mariana Islands,6,6,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31804,145.83273
NMI050,marianas,1,sentino pump,water,6/23/18,Guguan Northwest,Mariana Islands,6,6,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31804,145.83273
NMI051,marianas,1,sentino pump,water,6/23/18,Guguan Northwest,Mariana Islands,6,6,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31804,145.83273
NMI052,marianas,1,sentino pump,water,6/23/18,Guguan Northwest,Mariana Islands,6,6,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31804,145.83273
NMI053,marianas,1,sentino pump,water,6/23/18,Guguan East Cove,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31369,145.84938
NMI054,marianas,1,sentino pump,water,6/23/18,Guguan East Cove,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31369,145.84938
NMI055,marianas,1,sentino pump,water,6/23/18,Guguan East Cove,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31369,145.84938
NMI056,marianas,1,sentino pump,water,6/23/18,Guguan East Cove,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.31369,145.84938
NMI057,marianas,1,sentino pump,water,6/23/18,Guguan Southwest,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.29946,145.83682
NMI058,marianas,1,sentino pump,water,6/23/18,Guguan Southwest,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.29946,145.83682
NMI059,marianas,1,sentino pump,water,6/23/18,Guguan Southwest,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.29946,145.83682
NMI060,marianas,1,sentino pump,water,6/23/18,Guguan Southwest,Mariana Islands,4,4,,Guguan,Commonwealth of the Northern Mariana Islands,none,17.29946,145.83682
NMI061,marianas,1,sentino pump,water,6/24/18,Anatahan Northwest,Mariana Islands,5,5,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.36138,145.63347
NMI062,marianas,1,sentino pump,water,6/24/18,Anatahan Northwest,Mariana Islands,5,5,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.36138,145.63347
NMI063,marianas,1,sentino pump,water,6/24/18,Anatahan Northwest,Mariana Islands,5,5,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.36138,145.63347
NMI064,marianas,1,sentino pump,water,6/24/18,Anatahan Northwest,Mariana Islands,5,5,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.36138,145.63347
NMI065,marianas,1,sentino pump,water,6/24/18,Anatahan Southwest,Mariana Islands,4,4,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.33457,145.65788
NMI066,marianas,1,sentino pump,water,6/24/18,Anatahan Southwest,Mariana Islands,4,4,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.33457,145.65788
NMI067,marianas,1,sentino pump,water,6/24/18,Anatahan Southwest,Mariana Islands,4,4,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.33457,145.65788
NMI068,marianas,1,sentino pump,water,6/24/18,Anatahan Southwest,Mariana Islands,4,4,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.33457,145.65788
NMI069,marianas,1,sentino pump,water,6/24/18,Anatahan West,Mariana Islands,8,8,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.34374,145.63589
NMI070,marianas,1,sentino pump,water,6/24/18,Anatahan West,Mariana Islands,8,8,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.34374,145.63589
NMI071,marianas,1,sentino pump,water,6/24/18,Anatahan West,Mariana Islands,8,8,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.34374,145.63589
NMI072,marianas,1,sentino pump,water,6/24/18,Anatahan West,Mariana Islands,8,8,,Anatahan,Commonwealth of the Northern Mariana Islands,none,16.34374,145.63589
NMI073,marianas,1,sentino pump,water,7/1/18,Sarigan South,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.69209,145.78151
NMI074,marianas,1,sentino pump,water,7/1/18,Sarigan South,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.69209,145.78151
NMI075,marianas,1,sentino pump,water,7/1/18,Sarigan South,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.69209,145.78151
NMI076,marianas,1,sentino pump,water,7/1/18,Sarigan South,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.69209,145.78151
NMI077,marianas,1,sentino pump,water,7/1/18,Sarigan West,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.70346,145.76619
NMI078,marianas,1,sentino pump,water,7/1/18,Sarigan West,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.70346,145.76619
NMI079,marianas,1,sentino pump,water,7/1/18,Sarigan West,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.70346,145.76619
NMI080,marianas,1,sentino pump,water,7/1/18,Sarigan West,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.70346,145.76619
NMI081,marianas,1,sentino pump,water,7/1/18,Sarigan North,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.71508,145.77586
NMI082,marianas,1,sentino pump,water,7/1/18,Sarigan North,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.71508,145.77586
NMI083,marianas,1,sentino pump,water,7/1/18,Sarigan North,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.71508,145.77586
NMI084,marianas,1,sentino pump,water,7/1/18,Sarigan North,Mariana Islands,8,8,,Sarigan,Commonwealth of the Northern Mariana Islands,none,16.71508,145.77586
NMI085,marianas,2,hatay niskin,water,5/13/19,Merizo east,Mariana Islands,1,3,,Guam,United States,none,13.2400167,144.66545
NMI086,marianas,2,hatay niskin,water,5/13/19,Merizo east,Mariana Islands,1,3,,Guam,United States,none,13.2400167,144.66545
NMI087,marianas,2,hatay niskin,water,5/13/19,Merizo east,Mariana Islands,1,3,,Guam,United States,none,13.2400167,144.66545
NMI088,marianas,2,hatay niskin,water,5/13/19,Merizo east,Mariana Islands,1,3,,Guam,United States,none,13.2400167,144.66545
NMI089,marianas,2,hatay niskin,water,5/13/19,Merizo west,Mariana Islands,1,3,,Guam,United States,none,13.2498,144.6455
NMI090,marianas,2,hatay niskin,water,5/13/19,Merizo west,Mariana Islands,1,3,,Guam,United States,none,13.2498,144.6455
NMI091,marianas,2,hatay niskin,water,5/13/19,Merizo west,Mariana Islands,1,3,,Guam,United States,none,13.2498,144.6455
NMI092,marianas,2,hatay niskin,water,5/13/19,Merizo west,Mariana Islands,1,3,,Guam,United States,none,13.2498,144.6455
NMI093,marianas,2,sentino pump,bleach solution control,5/13/19,Merizo east,Mariana Islands,1,3,,Guam,United States,none,13.2400167,144.66545
NMI094,marianas,2,hatay niskin,water,5/14/19,Ritidian west,Mariana Islands,2,2.3,,Guam,United States,none,13.6393333,144.8463
NMI095,marianas,2,hatay niskin,water,5/14/19,Ritidian west,Mariana Islands,2,2.3,,Guam,United States,none,13.6393333,144.8463
NMI096,marianas,2,hatay niskin,water,5/14/19,Ritidian west,Mariana Islands,2,2.3,,Guam,United States,none,13.6393333,144.8463
NMI097,marianas,2,hatay niskin,water,5/14/19,Ritidian west,Mariana Islands,2,2.3,,Guam,United States,none,13.6393333,144.8463
NMI098,marianas,2,hatay niskin,water,5/14/19,Ritidian east,Mariana Islands,3,3.7,,Guam,United States,none,13.64185,144.8844
NMI099,marianas,2,hatay niskin,water,5/14/19,Ritidian east,Mariana Islands,3,3.7,,Guam,United States,none,13.64185,144.8844
NMI100,marianas,2,hatay niskin,water,5/14/19,Ritidian east,Mariana Islands,3,3.7,,Guam,United States,none,13.64185,144.8844
NMI101,marianas,2,hatay niskin,water,5/14/19,Ritidian east,Mariana Islands,3,3.7,,Guam,United States,none,13.64185,144.8844
NMI102,marianas,2,hatay niskin,water,5/15/19,Pago Bay Guam ML,Mariana Islands,3,5,,Guam,United States,none,13.426851,144.798694
NMI103,marianas,2,hatay niskin,water,5/15/19,Pago Bay Guam ML,Mariana Islands,3,5,,Guam,United States,none,13.426851,144.798694
NMI104,marianas,2,hatay niskin,water,5/15/19,Pago Bay Guam ML,Mariana Islands,3,5,,Guam,United States,none,13.426851,144.798694
NMI105,marianas,2,hatay niskin,water,5/15/19,Pago Bay Guam ML,Mariana Islands,3,5,,Guam,United States,none,13.426851,144.798694
NMI106,marianas,2,hatay niskin,water,5/15/19,Tanguisson,Mariana Islands,2,5,,Guam,United States,none,13.543351,144.806781
NMI107,marianas,2,hatay niskin,water,5/15/19,Tanguisson,Mariana Islands,2,5,,Guam,United States,none,13.543351,144.806781
NMI108,marianas,2,hatay niskin,water,5/15/19,Tanguisson,Mariana Islands,2,5,,Guam,United States,none,13.543351,144.806781
NMI109,marianas,2,hatay niskin,water,5/15/19,Tanguisson,Mariana Islands,2,5,,Guam,United States,none,13.543351,144.806781
NMI110,marianas,2,sentino pump,bleach solution control,5/14/19,Ritidian east,Mariana Islands,3,3.7,,Guam,United States,none,13.64185,144.8844
NMI111,marianas,2,sentino pump,bleach solution control,5/15/19,Pago Bay Guam ML,Mariana Islands,3,5,,Guam,United States,none,13.426851,144.798694
NMI112,marianas,2,hatay niskin,water,5/16/19,Laulau beach,Mariana Islands,5,7,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.161757,145.761667
NMI113,marianas,2,hatay niskin,water,5/16/19,Laulau beach,Mariana Islands,5,7,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.161757,145.761667
NMI114,marianas,2,hatay niskin,water,5/16/19,Laulau beach,Mariana Islands,5,7,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.161757,145.761667
NMI115,marianas,2,hatay niskin,water,5/16/19,Laulau beach,Mariana Islands,5,7,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.161757,145.761667
NMI116,marianas,2,hatay niskin,water,5/16/19,Obyan,Mariana Islands,5,8,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.104655,145.738686
NMI117,marianas,2,hatay niskin,water,5/16/19,Obyan,Mariana Islands,5,8,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.104655,145.738686
NMI118,marianas,2,hatay niskin,water,5/16/19,Obyan,Mariana Islands,5,8,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.104655,145.738686
NMI119,marianas,2,hatay niskin,water,5/16/19,Obyan,Mariana Islands,5,8,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.104655,145.738686
NMI120,marianas,2,hatay niskin,water,5/17/19,Wing beach,Mariana Islands,0.5,0.5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.272852,145.793469
NMI121,marianas,2,hatay niskin,water,5/17/19,Wing beach,Mariana Islands,0.5,0.5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.272852,145.793469
NMI122,marianas,2,hatay niskin,water,5/17/19,Wing beach,Mariana Islands,0.5,0.5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.272852,145.793469
NMI123,marianas,2,hatay niskin,water,5/17/19,Wing beach,Mariana Islands,0.5,0.5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.272852,145.793469
NMI124,marianas,2,hatay niskin,water,5/17/19,Sugar Dock,Mariana Islands,3,5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.151882,145.693603
NMI125,marianas,2,hatay niskin,water,5/17/19,Sugar Dock,Mariana Islands,3,5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.151882,145.693603
NMI126,marianas,2,hatay niskin,water,5/17/19,Sugar Dock,Mariana Islands,3,5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.151882,145.693603
NMI127,marianas,2,hatay niskin,water,5/17/19,Sugar Dock,Mariana Islands,3,5,,Saipan,Commonwealth of the Northern Mariana Islands,none,15.151882,145.693603
SGP001,seagrant,2,hatay niskin,water,12/12/18,Waikiki Hixon lab reef module 115,Waikiki hixon modules,16.5,16.8,,Oahu,United States,none,21.26987,-157.83904
SGP002,seagrant,2,hatay niskin,water,12/12/18,Waikiki Hixon lab reef module 115,Waikiki hixon modules,16.5,16.8,,Oahu,United States,none,21.26987,-157.83904
SGP003,seagrant,2,hatay niskin,water,12/12/18,Waikiki Hixon lab reef module 115,Waikiki hixon modules,16.5,16.8,,Oahu,United States,none,21.26987,-157.83904
SGP004,seagrant,2,hatay niskin,water,12/12/18,Waikiki Hixon lab anchor site (surface),Waikiki hixon modules,0,0,,Oahu,United States,none,21.27009,-157.83812
SGP005,seagrant,2,hatay niskin,water,12/12/18,Waikiki Hixon lab anchor site (surface),Waikiki hixon modules,0,0,,Oahu,United States,none,21.27009,-157.83812
SGP006,seagrant,2,hatay niskin,water,12/12/18,Waikiki Hixon lab anchor site (surface),Waikiki hixon modules,0,0,,Oahu,United States,none,21.27009,-157.83812
SGP007,seagrant,2,hatay niskin,water,12/13/18,HIMB east,HIMB,0,0,,Oahu,United States,no take,21.4332,-157.7860166
SGP008,seagrant,2,hatay niskin,water,12/13/18,HIMB east,HIMB,0,0,,Oahu,United States,no take,21.4332,-157.7860166
SGP009,seagrant,2,hatay niskin,water,12/13/18,HIMB east,HIMB,0,0,,Oahu,United States,no take,21.4332,-157.7860166
SGP010,seagrant,2,hatay niskin,water,12/13/18,Sampan south,none,0,0,,Oahu,United States,none,21.44968333,-157.7927333
